CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 11:03

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17496 bytes (53%)
                           Largest free fragment is 15268
               RAM used:   613 (30%) at main() level
                           675 (33%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
....................          if(bullet_2){ // dibujar la nueva bala
4310:  BTFSS  x57.3
4312:  BRA    4326
....................             last_last_bullet_x_pos_2 = last_bullet_x_pos_2;
4314:  MOVFF  17A,178
....................             last_last_bullet_y_pos_2 = last_bullet_y_pos_2;
4318:  MOVFF  17B,179
....................             last_bullet_x_pos_2 = bullet_x_pos_2;
431C:  MOVFF  17C,17A
....................             last_bullet_y_pos_2 = bullet_y_pos_2;
4320:  MOVFF  17E,17B
....................          }
4324:  BRA    4336
....................          else{
....................             last_last_bullet_x_pos_2 =  x_pos_2;
4326:  MOVFF  139,178
....................             last_last_bullet_y_pos_2 = y_pos_2;
432A:  MOVFF  13A,179
....................             last_bullet_x_pos_2 =  x_pos_2;
432E:  MOVFF  139,17A
....................             last_bullet_y_pos_2 = y_pos_2;
4332:  MOVFF  13A,17B
....................          }
....................          
....................          draw_cuadrito(last_x_pos_1,last_y_pos_1,0);
4336:  MOVFF  123,25D
433A:  MOVFF  124,25E
433E:  MOVLB  2
4340:  CLRF   x5F
4342:  MOVLB  0
4344:  CALL   243A
....................          draw_cuadrito(x_pos_1,y_pos_1,1);
4348:  MOVFF  125,25D
434C:  MOVFF  126,25E
4350:  MOVLW  01
4352:  MOVLB  2
4354:  MOVWF  x5F
4356:  MOVLB  0
4358:  CALL   243A
.................... 
....................          last_x_pos_1 = x_pos_1;
435C:  MOVFF  125,123
....................          last_y_pos_1 = y_pos_1;
4360:  MOVFF  126,124
....................          
....................          draw_cuadrito(last_x_pos_2,last_y_pos_2,0);
4364:  MOVFF  137,25D
4368:  MOVFF  138,25E
436C:  MOVLB  2
436E:  CLRF   x5F
4370:  MOVLB  0
4372:  CALL   243A
....................          draw_cuadrito(x_pos_2,y_pos_2,1);
4376:  MOVFF  139,25D
437A:  MOVFF  13A,25E
437E:  MOVLW  01
4380:  MOVLB  2
4382:  MOVWF  x5F
4384:  MOVLB  0
4386:  CALL   243A
.................... 
....................          last_x_pos_2 = x_pos_2;
438A:  MOVFF  139,137
....................          last_y_pos_2 = y_pos_2;
438E:  MOVFF  13A,138
....................             delay_ms(35);
4392:  MOVLW  23
4394:  MOVLB  2
4396:  MOVWF  x60
4398:  MOVLB  0
439A:  CALL   05EC
....................             
....................             if(win){
439E:  MOVLB  2
43A0:  BTFSS  x1C.0
43A2:  BRA    4448
....................                win = 0;
43A4:  BCF    x1C.0
....................                if(!who){
43A6:  BTFSC  x1C.1
43A8:  BRA    43FA
....................                   glcd_fillScreen(0);
43AA:  CLRF   x73
43AC:  MOVLB  0
43AE:  CALL   0658
....................                   inicio(1);
43B2:  MOVLW  01
43B4:  MOVLB  2
43B6:  MOVWF  x5D
43B8:  MOVLB  0
43BA:  CALL   0C10
....................                   char tewion[] = "GANA 1";
43BE:  MOVLW  47
43C0:  MOVLB  2
43C2:  MOVWF  x4F
43C4:  MOVLW  41
43C6:  MOVWF  x50
43C8:  MOVLW  4E
43CA:  MOVWF  x51
43CC:  MOVLW  41
43CE:  MOVWF  x52
43D0:  MOVLW  20
43D2:  MOVWF  x53
43D4:  MOVLW  31
43D6:  MOVWF  x54
43D8:  CLRF   x55
....................                   glcd_text57(22,50,tewion,1,1);
43DA:  MOVLW  16
43DC:  MOVWF  x83
43DE:  MOVLW  32
43E0:  MOVWF  x84
43E2:  MOVLW  02
43E4:  MOVWF  x86
43E6:  MOVLW  4F
43E8:  MOVWF  x85
43EA:  MOVLW  01
43EC:  MOVWF  x87
43EE:  MOVWF  x88
43F0:  MOVLB  0
43F2:  CALL   08B4
....................                }
43F6:  BRA    4446
43F8:  MOVLB  2
....................                else{
....................                   glcd_fillScreen(0);
43FA:  CLRF   x73
43FC:  MOVLB  0
43FE:  CALL   0658
....................                   inicio(1);
4402:  MOVLW  01
4404:  MOVLB  2
4406:  MOVWF  x5D
4408:  MOVLB  0
440A:  CALL   0C10
....................                   char tewion[] = "GANA 2";
440E:  MOVLW  47
4410:  MOVLB  2
4412:  MOVWF  x56
4414:  MOVLW  41
4416:  MOVWF  x57
4418:  MOVLW  4E
441A:  MOVWF  x58
441C:  MOVLW  41
441E:  MOVWF  x59
4420:  MOVLW  20
4422:  MOVWF  x5A
4424:  MOVLW  32
4426:  MOVWF  x5B
4428:  CLRF   x5C
....................                   glcd_text57(22,50,tewion,1,1);
442A:  MOVLW  16
442C:  MOVWF  x83
442E:  MOVLW  32
4430:  MOVWF  x84
4432:  MOVLW  02
4434:  MOVWF  x86
4436:  MOVLW  56
4438:  MOVWF  x85
443A:  MOVLW  01
443C:  MOVWF  x87
443E:  MOVWF  x88
4440:  MOVLB  0
4442:  CALL   08B4
4446:  MOVLB  2
....................                }
....................             }
....................             
....................             break;
4448:  BRA    444E
444A:  MOVLB  0
....................             }
....................          default:{
....................             break;
444C:  MOVLB  2
....................          }
....................       }
.................... 
....................             printf("p");
444E:  MOVLW  70
4450:  BTFSS  F9E.4
4452:  BRA    4450
4454:  MOVWF  FAD
4456:  GOTO   2824
....................             
....................    }
.................... }
.................... 
445A:  SLEEP 
.................... void glcd_line(int x1, int y1, int x2, int y2, int1 color){
....................    signed int  x, y, addx, addy, dx, dy;
....................    signed long P;
....................    int i;
....................    dx = abs((signed int)(x2 - x1));
*
0A70:  MOVLB  2
0A72:  MOVF   x83,W
0A74:  SUBWF  x85,W
0A76:  MOVWF  x91
0A78:  MOVF   x91,W
0A7A:  BTFSS  x91.7
0A7C:  BRA    0A84
0A7E:  MOVLW  00
0A80:  BSF    FD8.0
0A82:  SUBFWB x91,W
0A84:  MOVWF  x8C
....................    dy = abs((signed int)(y2 - y1));
0A86:  MOVF   x84,W
0A88:  SUBWF  x86,W
0A8A:  MOVWF  x91
0A8C:  MOVF   x91,W
0A8E:  BTFSS  x91.7
0A90:  BRA    0A98
0A92:  MOVLW  00
0A94:  BSF    FD8.0
0A96:  SUBFWB x91,W
0A98:  MOVWF  x8D
....................    x = x1;
0A9A:  MOVFF  283,288
....................    y = y1;
0A9E:  MOVFF  284,289
.................... 
....................    if(x1 > x2)
0AA2:  MOVF   x83,W
0AA4:  SUBWF  x85,W
0AA6:  BC    0AAC
....................       addx = -1;
0AA8:  SETF   x8A
0AAA:  BRA    0AB0
....................    else
....................       addx = 1;
0AAC:  MOVLW  01
0AAE:  MOVWF  x8A
....................    if(y1 > y2)
0AB0:  MOVF   x84,W
0AB2:  SUBWF  x86,W
0AB4:  BC    0ABA
....................       addy = -1;
0AB6:  SETF   x8B
0AB8:  BRA    0ABE
....................    else
....................       addy = 1;
0ABA:  MOVLW  01
0ABC:  MOVWF  x8B
.................... 
....................    if(dx >= dy)
0ABE:  MOVF   x8D,W
0AC0:  XORLW  80
0AC2:  MOVWF  00
0AC4:  MOVF   x8C,W
0AC6:  XORLW  80
0AC8:  SUBWF  00,W
0ACA:  BZ    0ACE
0ACC:  BC    0B6E
....................    {
....................       P = 2*dy - dx;
0ACE:  MOVLW  02
0AD0:  MOVWF  x92
0AD2:  MOVFF  28D,293
0AD6:  MOVLB  0
0AD8:  RCALL  0A22
0ADA:  MOVLB  2
0ADC:  MOVF   x8C,W
0ADE:  SUBWF  01,W
0AE0:  CLRF   03
0AE2:  BTFSC  FE8.7
0AE4:  DECF   03,F
0AE6:  MOVWF  x8E
0AE8:  MOVFF  03,28F
.................... 
....................       for(i=0; i<=dx; ++i)
0AEC:  CLRF   x90
0AEE:  BTFSC  x8C.7
0AF0:  BRA    0B6C
0AF2:  MOVF   x90,W
0AF4:  SUBWF  x8C,W
0AF6:  BNC   0B6C
....................       {
....................          glcd_pixel(x, y, color);
0AF8:  MOVFF  288,295
0AFC:  MOVFF  289,296
0B00:  MOVFF  287,297
0B04:  MOVLB  0
0B06:  RCALL  07C8
.................... 
....................          if(P < 0)
0B08:  MOVLB  2
0B0A:  BTFSS  x8F.7
0B0C:  BRA    0B30
....................          {
....................             P += 2*dy;
0B0E:  MOVLW  02
0B10:  MOVWF  x92
0B12:  MOVFF  28D,293
0B16:  MOVLB  0
0B18:  RCALL  0A22
0B1A:  MOVF   01,W
0B1C:  CLRF   03
0B1E:  BTFSC  FE8.7
0B20:  DECF   03,F
0B22:  MOVLB  2
0B24:  ADDWF  x8E,F
0B26:  MOVF   03,W
0B28:  ADDWFC x8F,F
....................             x += addx;
0B2A:  MOVF   x8A,W
0B2C:  ADDWF  x88,F
....................          }
0B2E:  BRA    0B68
....................          else
....................          {
....................             P += 2*dy - 2*dx;
0B30:  MOVLW  02
0B32:  MOVWF  x92
0B34:  MOVFF  28D,293
0B38:  MOVLB  0
0B3A:  RCALL  0A22
0B3C:  MOVFF  01,291
0B40:  MOVLW  02
0B42:  MOVLB  2
0B44:  MOVWF  x92
0B46:  MOVFF  28C,293
0B4A:  MOVLB  0
0B4C:  RCALL  0A22
0B4E:  MOVF   01,W
0B50:  MOVLB  2
0B52:  SUBWF  x91,W
0B54:  CLRF   03
0B56:  BTFSC  FE8.7
0B58:  DECF   03,F
0B5A:  ADDWF  x8E,F
0B5C:  MOVF   03,W
0B5E:  ADDWFC x8F,F
....................             x += addx;
0B60:  MOVF   x8A,W
0B62:  ADDWF  x88,F
....................             y += addy;
0B64:  MOVF   x8B,W
0B66:  ADDWF  x89,F
....................          }
0B68:  INCF   x90,F
0B6A:  BRA    0AEE
....................       }
....................    }
0B6C:  BRA    0C0C
....................    else
....................    {
....................       P = 2*dx - dy;
0B6E:  MOVLW  02
0B70:  MOVWF  x92
0B72:  MOVFF  28C,293
0B76:  MOVLB  0
0B78:  RCALL  0A22
0B7A:  MOVLB  2
0B7C:  MOVF   x8D,W
0B7E:  SUBWF  01,W
0B80:  CLRF   03
0B82:  BTFSC  FE8.7
0B84:  DECF   03,F
0B86:  MOVWF  x8E
0B88:  MOVFF  03,28F
.................... 
....................       for(i=0; i<=dy; ++i)
0B8C:  CLRF   x90
0B8E:  BTFSC  x8D.7
0B90:  BRA    0C0C
0B92:  MOVF   x90,W
0B94:  SUBWF  x8D,W
0B96:  BNC   0C0C
....................       {
....................          glcd_pixel(x, y, color);
0B98:  MOVFF  288,295
0B9C:  MOVFF  289,296
0BA0:  MOVFF  287,297
0BA4:  MOVLB  0
0BA6:  RCALL  07C8
.................... 
....................          if(P < 0)
0BA8:  MOVLB  2
0BAA:  BTFSS  x8F.7
0BAC:  BRA    0BD0
....................          {
....................             P += 2*dx;
0BAE:  MOVLW  02
0BB0:  MOVWF  x92
0BB2:  MOVFF  28C,293
0BB6:  MOVLB  0
0BB8:  RCALL  0A22
0BBA:  MOVF   01,W
0BBC:  CLRF   03
0BBE:  BTFSC  FE8.7
0BC0:  DECF   03,F
0BC2:  MOVLB  2
0BC4:  ADDWF  x8E,F
0BC6:  MOVF   03,W
0BC8:  ADDWFC x8F,F
....................             y += addy;
0BCA:  MOVF   x8B,W
0BCC:  ADDWF  x89,F
....................          }
0BCE:  BRA    0C08
....................          else
....................          {
....................             P += 2*dx - 2*dy;
0BD0:  MOVLW  02
0BD2:  MOVWF  x92
0BD4:  MOVFF  28C,293
0BD8:  MOVLB  0
0BDA:  RCALL  0A22
0BDC:  MOVFF  01,291
0BE0:  MOVLW  02
0BE2:  MOVLB  2
0BE4:  MOVWF  x92
0BE6:  MOVFF  28D,293
0BEA:  MOVLB  0
0BEC:  RCALL  0A22
0BEE:  MOVF   01,W
0BF0:  MOVLB  2
0BF2:  SUBWF  x91,W
0BF4:  CLRF   03
0BF6:  BTFSC  FE8.7
0BF8:  DECF   03,F
0BFA:  ADDWF  x8E,F
0BFC:  MOVF   03,W
0BFE:  ADDWFC x8F,F
....................             x += addx;
0C00:  MOVF   x8A,W
0C02:  ADDWF  x88,F
....................             y += addy;
0C04:  MOVF   x8B,W
0C06:  ADDWF  x89,F
....................          }
0C08:  INCF   x90,F
0C0A:  BRA    0B8E
....................       }
....................    }
0C0C:  MOVLB  0
0C0E:  RETURN 0
.................... }
.................... void glcd_lineTracing(int *xx, int *yy, int n_points, int1 color){
....................     int i;
....................     for (i = 0; i < n_points-1; i++) {      // Iterate thru all points, drawing a line between each point
....................         glcd_line((xx+i),(yy+i),(xx+i+1),(yy+i+1),color);
....................     }
....................     glcd_line((xx+i),(yy+i),(xx),(yy),color);
.................... }
.................... void draw_triangle(int x, int y, float starting_angle, int1 color){
....................    int x_points_on_glcd = (int)malloc(3 * sizeof(int));
....................    int y_points_on_glcd = (int)malloc(3 * sizeof(int));
....................    
....................    for(char i = 0; i < 3; i++){    
....................        *(x_points_on_glcd+i) = x + (char)((float)5*cos((float)i*internal_angle - starting_angle));
....................        *(y_points_on_glcd+i) = y + (char)((float)5*sin((float)i*internal_angle - starting_angle));
....................    }
....................                                             
....................    glcd_lineTracing(x_points_on_glcd,y_points_on_glcd,3,color);
....................    
....................    free(x_points_on_glcd);
....................    free(y_points_on_glcd);
.................... }
.................... void draw_asteroid(int x, int y, int life, int1 color){
*
1D7A:  MOVLB  2
1D7C:  MOVF   x62,W
1D7E:  MULLW  08
1D80:  MOVF   FF3,W
1D82:  ADDWF  x60,W
1D84:  MOVWF  x64
1D86:  MOVF   x62,W
1D88:  MULLW  08
1D8A:  MOVF   FF3,W
1D8C:  ADDWF  x61,W
1D8E:  MOVWF  x65
....................    int x2 = x + life*8;
....................    int y2 = y + life*8;
....................    
....................    if(x2 > 127){
1D90:  MOVF   x64,W
1D92:  SUBLW  7F
1D94:  BTFSC  FD8.0
1D96:  BRA    1F30
....................       glcd_line(x,y,127,y,color);
1D98:  MOVFF  260,283
1D9C:  MOVFF  261,284
1DA0:  MOVLW  7F
1DA2:  MOVWF  x85
1DA4:  MOVFF  261,286
1DA8:  MOVFF  263,287
1DAC:  MOVLB  0
1DAE:  CALL   0A70
....................       glcd_line(0,y,x2-127,y,color);
1DB2:  MOVLW  7F
1DB4:  MOVLB  2
1DB6:  SUBWF  x64,W
1DB8:  MOVWF  x66
1DBA:  CLRF   x83
1DBC:  MOVFF  261,284
1DC0:  MOVWF  x85
1DC2:  MOVFF  261,286
1DC6:  MOVFF  263,287
1DCA:  MOVLB  0
1DCC:  CALL   0A70
....................       if(y2 > 63){
1DD0:  MOVLB  2
1DD2:  MOVF   x65,W
1DD4:  SUBLW  3F
1DD6:  BC    1EB6
....................          glcd_line(x,y2-63,127,y2-63,color);
1DD8:  MOVLW  3F
1DDA:  SUBWF  x65,W
1DDC:  MOVWF  x66
1DDE:  MOVLW  3F
1DE0:  SUBWF  x65,W
1DE2:  MOVWF  x67
1DE4:  MOVFF  260,283
1DE8:  MOVFF  266,284
1DEC:  MOVLW  7F
1DEE:  MOVWF  x85
1DF0:  MOVFF  267,286
1DF4:  MOVFF  263,287
1DF8:  MOVLB  0
1DFA:  CALL   0A70
....................          glcd_line(0,y2-63,x2-127,y2-63,color);
1DFE:  MOVLW  3F
1E00:  MOVLB  2
1E02:  SUBWF  x65,W
1E04:  MOVWF  x66
1E06:  MOVLW  7F
1E08:  SUBWF  x64,W
1E0A:  MOVWF  x67
1E0C:  MOVLW  3F
1E0E:  SUBWF  x65,W
1E10:  MOVWF  x68
1E12:  CLRF   x83
1E14:  MOVFF  266,284
1E18:  MOVFF  267,285
1E1C:  MOVWF  x86
1E1E:  MOVFF  263,287
1E22:  MOVLB  0
1E24:  CALL   0A70
.................... 
....................          glcd_line(x,y,x,63,color);
1E28:  MOVFF  260,283
1E2C:  MOVFF  261,284
1E30:  MOVFF  260,285
1E34:  MOVLW  3F
1E36:  MOVLB  2
1E38:  MOVWF  x86
1E3A:  MOVFF  263,287
1E3E:  MOVLB  0
1E40:  CALL   0A70
....................          glcd_line(x,0,x,y2-63,color);
1E44:  MOVLW  3F
1E46:  MOVLB  2
1E48:  SUBWF  x65,W
1E4A:  MOVWF  x66
1E4C:  MOVFF  260,283
1E50:  CLRF   x84
1E52:  MOVFF  260,285
1E56:  MOVWF  x86
1E58:  MOVFF  263,287
1E5C:  MOVLB  0
1E5E:  CALL   0A70
....................          
....................          glcd_line(x2-127,y,x2-127,63,color);
1E62:  MOVLW  7F
1E64:  MOVLB  2
1E66:  SUBWF  x64,W
1E68:  MOVWF  x66
1E6A:  MOVLW  7F
1E6C:  SUBWF  x64,W
1E6E:  MOVWF  x67
1E70:  MOVFF  266,283
1E74:  MOVFF  261,284
1E78:  MOVWF  x85
1E7A:  MOVLW  3F
1E7C:  MOVWF  x86
1E7E:  MOVFF  263,287
1E82:  MOVLB  0
1E84:  CALL   0A70
....................          glcd_line(x2-127,0,x2-127,y2-63,color);
1E88:  MOVLW  7F
1E8A:  MOVLB  2
1E8C:  SUBWF  x64,W
1E8E:  MOVWF  x66
1E90:  MOVLW  7F
1E92:  SUBWF  x64,W
1E94:  MOVWF  x67
1E96:  MOVLW  3F
1E98:  SUBWF  x65,W
1E9A:  MOVWF  x68
1E9C:  MOVFF  266,283
1EA0:  CLRF   x84
1EA2:  MOVFF  267,285
1EA6:  MOVWF  x86
1EA8:  MOVFF  263,287
1EAC:  MOVLB  0
1EAE:  CALL   0A70
....................       }
1EB2:  BRA    1F2C
1EB4:  MOVLB  2
....................       else{
....................          glcd_line(x,y2,127,y2,color);
1EB6:  MOVFF  260,283
1EBA:  MOVFF  265,284
1EBE:  MOVLW  7F
1EC0:  MOVWF  x85
1EC2:  MOVFF  265,286
1EC6:  MOVFF  263,287
1ECA:  MOVLB  0
1ECC:  CALL   0A70
....................          glcd_line(0,y2,x2-127,y2,color);
1ED0:  MOVLW  7F
1ED2:  MOVLB  2
1ED4:  SUBWF  x64,W
1ED6:  MOVWF  x66
1ED8:  CLRF   x83
1EDA:  MOVFF  265,284
1EDE:  MOVWF  x85
1EE0:  MOVFF  265,286
1EE4:  MOVFF  263,287
1EE8:  MOVLB  0
1EEA:  CALL   0A70
.................... 
....................          glcd_line(x,y,x,y2,color);
1EEE:  MOVFF  260,283
1EF2:  MOVFF  261,284
1EF6:  MOVFF  260,285
1EFA:  MOVFF  265,286
1EFE:  MOVFF  263,287
1F02:  CALL   0A70
.................... 
....................          glcd_line(x2-127,y,x2-127,y2,color);
1F06:  MOVLW  7F
1F08:  MOVLB  2
1F0A:  SUBWF  x64,W
1F0C:  MOVWF  x66
1F0E:  MOVLW  7F
1F10:  SUBWF  x64,W
1F12:  MOVWF  x67
1F14:  MOVFF  266,283
1F18:  MOVFF  261,284
1F1C:  MOVWF  x85
1F1E:  MOVFF  265,286
1F22:  MOVFF  263,287
1F26:  MOVLB  0
1F28:  CALL   0A70
....................       }
....................    }
1F2C:  BRA    2038
1F2E:  MOVLB  2
....................    else{
....................       glcd_line(x,y,x2,y,color);
1F30:  MOVFF  260,283
1F34:  MOVFF  261,284
1F38:  MOVFF  264,285
1F3C:  MOVFF  261,286
1F40:  MOVFF  263,287
1F44:  MOVLB  0
1F46:  CALL   0A70
....................       if(y2 > 63){
1F4A:  MOVLB  2
1F4C:  MOVF   x65,W
1F4E:  SUBLW  3F
1F50:  BC    1FEE
....................          glcd_line(x,y2-63,x2,y2-63,color);
1F52:  MOVLW  3F
1F54:  SUBWF  x65,W
1F56:  MOVWF  x66
1F58:  MOVLW  3F
1F5A:  SUBWF  x65,W
1F5C:  MOVWF  x67
1F5E:  MOVFF  260,283
1F62:  MOVFF  266,284
1F66:  MOVFF  264,285
1F6A:  MOVWF  x86
1F6C:  MOVFF  263,287
1F70:  MOVLB  0
1F72:  CALL   0A70
.................... 
....................          glcd_line(x,y,x,63,color);
1F76:  MOVFF  260,283
1F7A:  MOVFF  261,284
1F7E:  MOVFF  260,285
1F82:  MOVLW  3F
1F84:  MOVLB  2
1F86:  MOVWF  x86
1F88:  MOVFF  263,287
1F8C:  MOVLB  0
1F8E:  CALL   0A70
....................          glcd_line(x,0,x,y2-63,color);
1F92:  MOVLW  3F
1F94:  MOVLB  2
1F96:  SUBWF  x65,W
1F98:  MOVWF  x66
1F9A:  MOVFF  260,283
1F9E:  CLRF   x84
1FA0:  MOVFF  260,285
1FA4:  MOVWF  x86
1FA6:  MOVFF  263,287
1FAA:  MOVLB  0
1FAC:  CALL   0A70
....................          
....................          glcd_line(x2,y,x2,63,color);
1FB0:  MOVFF  264,283
1FB4:  MOVFF  261,284
1FB8:  MOVFF  264,285
1FBC:  MOVLW  3F
1FBE:  MOVLB  2
1FC0:  MOVWF  x86
1FC2:  MOVFF  263,287
1FC6:  MOVLB  0
1FC8:  CALL   0A70
....................          glcd_line(x2,0,x2,y2-63,color);
1FCC:  MOVLW  3F
1FCE:  MOVLB  2
1FD0:  SUBWF  x65,W
1FD2:  MOVWF  x66
1FD4:  MOVFF  264,283
1FD8:  CLRF   x84
1FDA:  MOVFF  264,285
1FDE:  MOVWF  x86
1FE0:  MOVFF  263,287
1FE4:  MOVLB  0
1FE6:  CALL   0A70
....................       }
1FEA:  BRA    2038
1FEC:  MOVLB  2
....................       else{
....................          glcd_line(x,y2,x2,y2,color);
1FEE:  MOVFF  260,283
1FF2:  MOVFF  265,284
1FF6:  MOVFF  264,285
1FFA:  MOVFF  265,286
1FFE:  MOVFF  263,287
2002:  MOVLB  0
2004:  CALL   0A70
.................... 
....................          glcd_line(x,y,x,y2,color);
2008:  MOVFF  260,283
200C:  MOVFF  261,284
2010:  MOVFF  260,285
2014:  MOVFF  265,286
2018:  MOVFF  263,287
201C:  CALL   0A70
.................... 
....................          glcd_line(x2,y,x2,y2,color);
2020:  MOVFF  264,283
2024:  MOVFF  261,284
2028:  MOVFF  264,285
202C:  MOVFF  265,286
2030:  MOVFF  263,287
2034:  CALL   0A70
....................       }
....................    }
2038:  RETURN 0
.................... }
.................... 
.................... void glcd_text57(int x, int y, char* textptr, int size, int1 color){
.................... 
....................    int i, j, k, l, m;                     // Loop counters
....................    BYTE pixelData[5];                     // Stores character data
.................... 
....................    for(i=0; textptr[i] != '\0'; ++i, ++x) // Loop through the passed string
*
08B4:  MOVLB  2
08B6:  CLRF   x89
08B8:  MOVF   x89,W
08BA:  ADDWF  x85,W
08BC:  MOVWF  FE9
08BE:  MOVLW  00
08C0:  ADDWFC x86,W
08C2:  MOVWF  FEA
08C4:  MOVF   FEF,F
08C6:  BTFSC  FD8.2
08C8:  BRA    0A1E
....................    {
....................       if(textptr[i] < 'S') // Checks if the letter is in the first text array
08CA:  MOVF   x89,W
08CC:  ADDWF  x85,W
08CE:  MOVWF  FE9
08D0:  MOVLW  00
08D2:  ADDWFC x86,W
08D4:  MOVWF  FEA
08D6:  MOVF   FEF,W
08D8:  SUBLW  52
08DA:  BNC   0920
....................          memcpy(pixelData, TEXT[textptr[i]-' '], 5);
08DC:  MOVF   x89,W
08DE:  ADDWF  x85,W
08E0:  MOVWF  FE9
08E2:  MOVLW  00
08E4:  ADDWFC x86,W
08E6:  MOVWF  FEA
08E8:  MOVLW  20
08EA:  SUBWF  FEF,W
08EC:  MULLW  05
08EE:  MOVF   FF3,W
08F0:  CLRF   03
08F2:  MOVWF  x93
08F4:  MOVLW  02
08F6:  MOVWF  FEA
08F8:  MOVLW  8E
08FA:  MOVWF  FE9
08FC:  CLRF   x97
08FE:  MOVFF  293,296
0902:  MOVLW  05
0904:  MOVWF  01
0906:  CLRF   FF7
0908:  MOVF   x93,W
090A:  MOVLB  0
090C:  CALL   00AE
0910:  TBLRD*-
0912:  TBLRD*+
0914:  MOVFF  FF5,FEE
0918:  DECFSZ 01,F
091A:  BRA    0912
091C:  BRA    0980
091E:  MOVLB  2
....................       else if(textptr[i] <= '~') // Check if the letter is in the second array
0920:  MOVF   x89,W
0922:  ADDWF  x85,W
0924:  MOVWF  FE9
0926:  MOVLW  00
0928:  ADDWFC x86,W
092A:  MOVWF  FEA
092C:  MOVF   FEF,W
092E:  SUBLW  7E
0930:  BNC   0974
....................          memcpy(pixelData, TEXT2[textptr[i]-'S'], 5);
0932:  MOVF   x89,W
0934:  ADDWF  x85,W
0936:  MOVWF  FE9
0938:  MOVLW  00
093A:  ADDWFC x86,W
093C:  MOVWF  FEA
093E:  MOVLW  53
0940:  SUBWF  FEF,W
0942:  MULLW  05
0944:  MOVF   FF3,W
0946:  CLRF   03
0948:  MOVWF  x93
094A:  MOVLW  02
094C:  MOVWF  FEA
094E:  MOVLW  8E
0950:  MOVWF  FE9
0952:  CLRF   x97
0954:  MOVFF  293,296
0958:  MOVLW  05
095A:  MOVWF  01
095C:  CLRF   FF7
095E:  MOVF   x93,W
0960:  MOVLB  0
0962:  RCALL  01BE
0964:  TBLRD*-
0966:  TBLRD*+
0968:  MOVFF  FF5,FEE
096C:  DECFSZ 01,F
096E:  BRA    0966
0970:  BRA    0980
0972:  MOVLB  2
....................       else
....................          memcpy(pixelData, TEXT[0], 5);   // Default to space
0974:  CLRF   x8E
0976:  CLRF   x8F
0978:  CLRF   x90
097A:  CLRF   x91
097C:  CLRF   x92
097E:  MOVLB  0
.................... 
....................       if(x+5*size >= GLCD_WIDTH)          // Performs character wrapping
0980:  MOVLB  2
0982:  MOVF   x87,W
0984:  MULLW  05
0986:  MOVF   FF3,W
0988:  ADDWF  x83,W
098A:  SUBLW  7F
098C:  BC    099A
....................       {
....................          x = 0;                           // Set x at far left position
098E:  CLRF   x83
....................          y += 7*size + 1;                 // Set y at next position down
0990:  MOVF   x87,W
0992:  MULLW  07
0994:  MOVF   FF3,W
0996:  ADDLW  01
0998:  ADDWF  x84,F
....................       }
....................       for(j=0; j<5; ++j, x+=size)         // Loop through character byte data
099A:  CLRF   x8A
099C:  MOVF   x8A,W
099E:  SUBLW  04
09A0:  BNC   0A18
....................       {
....................          for(k=0; k<7*size; ++k)          // Loop through the vertical pixels
