CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 12:12

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17518 bytes (53%)
                           Largest free fragment is 15246
               RAM used:   599 (29%) at main() level
                           661 (32%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
....................          if(p1_L && shoot_1){
3F2E:  MOVLB  2
3F30:  BTFSS  x10.2
3F32:  BRA    40A8
3F34:  MOVLB  1
3F36:  BTFSC  x43.0
3F38:  BRA    3F3E
3F3A:  MOVLB  2
3F3C:  BRA    40A8
....................             aiming_1 = laser_waza(p1_pot_xx, p1_pot_yy);
3F3E:  MOVFF  214,24F
3F42:  MOVFF  215,250
3F46:  MOVLB  0
3F48:  CALL   22AC
3F4C:  MOVFF  01,145
....................             switch(aiming_1){
3F50:  MOVLB  1
3F52:  MOVF   x45,W
3F54:  ADDLW  FB
3F56:  BTFSC  FD8.0
3F58:  BRA    4098
3F5A:  ADDLW  05
3F5C:  MOVLB  0
3F5E:  GOTO   4406
....................                case 0: 
....................                case 1:{
....................                   glcd_line(x_pos_1, y_pos_1, 128, y_pos_1, 1);
3F62:  MOVFF  125,275
3F66:  MOVFF  126,276
3F6A:  MOVLW  80
3F6C:  MOVLB  2
3F6E:  MOVWF  x77
3F70:  MOVFF  126,278
3F74:  MOVLW  01
3F76:  MOVWF  x79
3F78:  MOVLB  0
3F7A:  CALL   0A70
....................                   if(x_pos_2 > x_pos_1){
3F7E:  MOVLB  1
3F80:  MOVF   x39,W
3F82:  SUBWF  x25,W
3F84:  BC    3FAC
....................                      if( (y_pos_2 < (y_pos_1 + 4)) && (y_pos_2 > (y_pos_1 - 4))){
3F86:  MOVLW  04
3F88:  ADDWF  x26,W
3F8A:  SUBWF  x3A,W
3F8C:  BC    3FAC
3F8E:  MOVLW  04
3F90:  SUBWF  x26,W
3F92:  SUBWF  x3A,W
3F94:  BZ    3FAC
3F96:  BNC   3FAC
....................                         new_game = 1;
3F98:  MOVLB  2
3F9A:  BSF    x20.3
....................                         mode = 'i';
3F9C:  MOVLW  69
3F9E:  MOVWF  x0E
....................                         draw_win(1);
3FA0:  MOVLW  01
3FA2:  MOVWF  x4F
3FA4:  MOVLB  0
3FA6:  CALL   22EA
3FAA:  MOVLB  1
....................                      }
....................                   }
....................                   break;
3FAC:  BRA    4098
3FAE:  MOVLB  0
....................                }
....................                case 2:{
....................                   glcd_line(x_pos_1, y_pos_1, x_pos_1, 0, 1);
3FB0:  MOVFF  125,275
3FB4:  MOVFF  126,276
3FB8:  MOVFF  125,277
3FBC:  MOVLB  2
3FBE:  CLRF   x78
3FC0:  MOVLW  01
3FC2:  MOVWF  x79
3FC4:  MOVLB  0
3FC6:  CALL   0A70
....................                   if(y_pos_2 > y_pos_1){
3FCA:  MOVLB  1
3FCC:  MOVF   x3A,W
3FCE:  SUBWF  x26,W
3FD0:  BC    3FF8
....................                      if( (x_pos_2 < (x_pos_1 + 4)) && (x_pos_2 > (x_pos_1 - 4))){
3FD2:  MOVLW  04
3FD4:  ADDWF  x25,W
3FD6:  SUBWF  x39,W
3FD8:  BC    3FF8
3FDA:  MOVLW  04
3FDC:  SUBWF  x25,W
3FDE:  SUBWF  x39,W
3FE0:  BZ    3FF8
3FE2:  BNC   3FF8
....................                         new_game = 1;
3FE4:  MOVLB  2
3FE6:  BSF    x20.3
....................                         mode = 'i';
3FE8:  MOVLW  69
3FEA:  MOVWF  x0E
....................                         draw_win(1);
3FEC:  MOVLW  01
3FEE:  MOVWF  x4F
3FF0:  MOVLB  0
3FF2:  CALL   22EA
3FF6:  MOVLB  1
....................                      }
....................                   }
....................                   break;
3FF8:  BRA    4098
3FFA:  MOVLB  0
....................                }
....................                case 3:{
....................                   glcd_line(0, y_pos_1, x_pos_1, y_pos_1, 1);
3FFC:  MOVLB  2
3FFE:  CLRF   x75
4000:  MOVFF  126,276
4004:  MOVFF  125,277
4008:  MOVFF  126,278
400C:  MOVLW  01
400E:  MOVWF  x79
4010:  MOVLB  0
4012:  CALL   0A70
....................                   if(x_pos_2 < x_pos_1){
4016:  MOVLB  1
4018:  MOVF   x25,W
401A:  SUBWF  x39,W
401C:  BC    4044
....................                      if( (y_pos_2 < (y_pos_1 + 4)) && (y_pos_2 > (y_pos_1 - 4))){
401E:  MOVLW  04
4020:  ADDWF  x26,W
4022:  SUBWF  x3A,W
4024:  BC    4044
4026:  MOVLW  04
4028:  SUBWF  x26,W
402A:  SUBWF  x3A,W
402C:  BZ    4044
402E:  BNC   4044
....................                         new_game = 1;
4030:  MOVLB  2
4032:  BSF    x20.3
....................                         mode = 'i';
4034:  MOVLW  69
4036:  MOVWF  x0E
....................                         draw_win(1);
4038:  MOVLW  01
403A:  MOVWF  x4F
403C:  MOVLB  0
403E:  CALL   22EA
4042:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4044:  BRA    4098
4046:  MOVLB  0
....................                }
....................                case 4:{
....................                   glcd_line(x_pos_1, y_pos_1, x_pos_1, 63, 1);
4048:  MOVFF  125,275
404C:  MOVFF  126,276
4050:  MOVFF  125,277
4054:  MOVLW  3F
4056:  MOVLB  2
4058:  MOVWF  x78
405A:  MOVLW  01
405C:  MOVWF  x79
405E:  MOVLB  0
4060:  CALL   0A70
....................                   if(y_pos_2 < y_pos_1){
4064:  MOVLB  1
4066:  MOVF   x26,W
4068:  SUBWF  x3A,W
406A:  BC    4092
....................                      if( (x_pos_2 < (x_pos_1 + 4)) && (x_pos_2 > (x_pos_1 - 4))){
406C:  MOVLW  04
406E:  ADDWF  x25,W
4070:  SUBWF  x39,W
4072:  BC    4092
4074:  MOVLW  04
4076:  SUBWF  x25,W
4078:  SUBWF  x39,W
407A:  BZ    4092
407C:  BNC   4092
....................                         new_game = 1;
407E:  MOVLB  2
4080:  BSF    x20.3
....................                         mode = 'i';
4082:  MOVLW  69
4084:  MOVWF  x0E
....................                         draw_win(1);
4086:  MOVLW  01
4088:  MOVWF  x4F
408A:  MOVLB  0
408C:  CALL   22EA
4090:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4092:  BRA    4098
4094:  MOVLB  0
4096:  MOVLB  1
....................                }
....................             }
....................             cooldown_1 = 15;
4098:  MOVLW  0F
409A:  MOVWF  x44
....................             shoot_1 = 0;
409C:  BCF    x43.0
....................             last_bullet_x_pos_1 = x_pos_1;
409E:  MOVFF  125,16E
....................             last_bullet_y_pos_1 = y_pos_1;
40A2:  MOVFF  126,16F
40A6:  MOVLB  2
.................... 
....................          }
.................... 
....................          if(shoot_2){
40A8:  MOVLB  1
40AA:  BTFSS  x43.1
40AC:  BRA    40B2
....................             cooldown_2 = 0;
40AE:  CLRF   x46
....................          }
40B0:  BRA    414C
....................          else{
....................             cooldown_2--;
40B2:  DECF   x46,F
....................             if(cooldown_2 == 0){
40B4:  MOVF   x46,F
40B6:  BNZ   40BA
....................                shoot_2 = 1;
40B8:  BSF    x43.1
....................             }
....................             if(cooldown_2 == 10){
40BA:  MOVF   x46,W
40BC:  SUBLW  0A
40BE:  BNZ   414C
....................                switch(aiming_2){
40C0:  MOVF   x47,W
40C2:  ADDLW  FB
40C4:  BC    414C
40C6:  ADDLW  05
40C8:  MOVLB  0
40CA:  GOTO   442A
....................                   case 0: 
....................                   case 1:{
....................                      glcd_line(last_bullet_x_pos_2, last_bullet_y_pos_2, 128, last_bullet_y_pos_2, 0);
40CE:  MOVFF  17E,275
40D2:  MOVFF  17F,276
40D6:  MOVLW  80
40D8:  MOVLB  2
40DA:  MOVWF  x77
40DC:  MOVFF  17F,278
40E0:  CLRF   x79
40E2:  MOVLB  0
40E4:  CALL   0A70
....................                      break;
40E8:  MOVLB  1
40EA:  BRA    414C
40EC:  MOVLB  0
....................                   }
....................                   case 2:{
....................                      glcd_line(last_bullet_x_pos_2, last_bullet_y_pos_2, last_bullet_x_pos_2, 0, 0);
40EE:  MOVFF  17E,275
40F2:  MOVFF  17F,276
40F6:  MOVFF  17E,277
40FA:  MOVLB  2
40FC:  CLRF   x78
40FE:  CLRF   x79
4100:  MOVLB  0
4102:  CALL   0A70
....................                      break;
4106:  MOVLB  1
4108:  BRA    414C
410A:  MOVLB  0
....................                   }
....................                   case 3:{
....................                      glcd_line(0, last_bullet_y_pos_2, last_bullet_x_pos_2, last_bullet_y_pos_2, 0);
410C:  MOVLB  2
410E:  CLRF   x75
4110:  MOVFF  17F,276
4114:  MOVFF  17E,277
4118:  MOVFF  17F,278
411C:  CLRF   x79
411E:  MOVLB  0
4120:  CALL   0A70
....................                      break;
4124:  MOVLB  1
4126:  BRA    414C
4128:  MOVLB  0
....................                   }
....................                   case 4:{
....................                      glcd_line(last_bullet_x_pos_2, last_bullet_y_pos_2, last_bullet_x_pos_2, 63, 0);
412A:  MOVFF  17E,275
412E:  MOVFF  17F,276
4132:  MOVFF  17E,277
4136:  MOVLW  3F
4138:  MOVLB  2
413A:  MOVWF  x78
413C:  CLRF   x79
413E:  MOVLB  0
4140:  CALL   0A70
....................                      break;
4144:  MOVLB  1
4146:  BRA    414C
4148:  MOVLB  0
414A:  MOVLB  1
....................                   }
....................                }
....................             }
....................          }
.................... 
....................          if(p2_L && shoot_2){
414C:  MOVLB  2
414E:  BTFSS  x10.4
4150:  BRA    42BE
4152:  MOVLB  1
4154:  BTFSC  x43.1
4156:  BRA    415C
4158:  MOVLB  2
415A:  BRA    42BE
....................             aiming_2 = laser_waza(p2_pot_xx, p2_pot_yy);
415C:  MOVFF  218,24F
4160:  MOVFF  219,250
4164:  MOVLB  0
4166:  CALL   22AC
416A:  MOVFF  01,147
....................             switch(aiming_2){
416E:  MOVLB  1
4170:  MOVF   x47,W
4172:  ADDLW  FB
4174:  BTFSC  FD8.0
4176:  BRA    42AE
4178:  ADDLW  05
417A:  MOVLB  0
417C:  GOTO   444E
....................                case 0: 
....................                case 1:{
....................                   glcd_line(x_pos_2, y_pos_2, 128, y_pos_2, 1);
4180:  MOVFF  139,275
4184:  MOVFF  13A,276
4188:  MOVLW  80
418A:  MOVLB  2
418C:  MOVWF  x77
418E:  MOVFF  13A,278
4192:  MOVLW  01
4194:  MOVWF  x79
4196:  MOVLB  0
4198:  CALL   0A70
....................                   if(x_pos_1 > x_pos_2){
419C:  MOVLB  1
419E:  MOVF   x25,W
41A0:  SUBWF  x39,W
41A2:  BC    41C8
....................                      if( (y_pos_1 < (y_pos_2 + 4)) && (y_pos_1 > (y_pos_2 - 4))){
41A4:  MOVLW  04
41A6:  ADDWF  x3A,W
41A8:  SUBWF  x26,W
41AA:  BC    41C8
41AC:  MOVLW  04
41AE:  SUBWF  x3A,W
41B0:  SUBWF  x26,W
41B2:  BZ    41C8
41B4:  BNC   41C8
....................                         new_game = 1;
41B6:  MOVLB  2
41B8:  BSF    x20.3
....................                         mode = 'i';
41BA:  MOVLW  69
41BC:  MOVWF  x0E
....................                         draw_win(0);
41BE:  CLRF   x4F
41C0:  MOVLB  0
41C2:  CALL   22EA
41C6:  MOVLB  1
....................                      }
....................                   }
....................                   break;
41C8:  BRA    42AE
41CA:  MOVLB  0
....................                }
....................                case 2:{
....................                   glcd_line(x_pos_2, y_pos_2, x_pos_2, 0, 1);
41CC:  MOVFF  139,275
41D0:  MOVFF  13A,276
41D4:  MOVFF  139,277
41D8:  MOVLB  2
41DA:  CLRF   x78
41DC:  MOVLW  01
41DE:  MOVWF  x79
41E0:  MOVLB  0
41E2:  CALL   0A70
....................                   if(y_pos_1 > y_pos_2){
41E6:  MOVLB  1
41E8:  MOVF   x26,W
41EA:  SUBWF  x3A,W
41EC:  BC    4212
....................                      if( (x_pos_1 < (x_pos_2 + 4)) && (x_pos_1 > (x_pos_2 - 4))){
41EE:  MOVLW  04
41F0:  ADDWF  x39,W
41F2:  SUBWF  x25,W
41F4:  BC    4212
41F6:  MOVLW  04
41F8:  SUBWF  x39,W
41FA:  SUBWF  x25,W
41FC:  BZ    4212
41FE:  BNC   4212
....................                         new_game = 1;
4200:  MOVLB  2
4202:  BSF    x20.3
....................                         mode = 'i';
4204:  MOVLW  69
4206:  MOVWF  x0E
....................                         draw_win(0);
4208:  CLRF   x4F
420A:  MOVLB  0
420C:  CALL   22EA
4210:  MOVLB  1
....................                      }
....................                   }
....................                   break;
4212:  BRA    42AE
4214:  MOVLB  0
....................                }
....................                case 3:{
....................                   glcd_line(0, y_pos_2, x_pos_2, y_pos_2, 1);
4216:  MOVLB  2
4218:  CLRF   x75
421A:  MOVFF  13A,276
421E:  MOVFF  139,277
4222:  MOVFF  13A,278
4226:  MOVLW  01
4228:  MOVWF  x79
422A:  MOVLB  0
422C:  CALL   0A70
....................                   if(x_pos_1 < x_pos_2){
4230:  MOVLB  1
4232:  MOVF   x39,W
4234:  SUBWF  x25,W
4236:  BC    425C
....................                      if( (y_pos_1 < (y_pos_2 + 4)) && (y_pos_1 > (y_pos_2 - 4))){
4238:  MOVLW  04
423A:  ADDWF  x3A,W
423C:  SUBWF  x26,W
423E:  BC    425C
4240:  MOVLW  04
4242:  SUBWF  x3A,W
4244:  SUBWF  x26,W
4246:  BZ    425C
4248:  BNC   425C
....................                         new_game = 1;
424A:  MOVLB  2
424C:  BSF    x20.3
....................                         mode = 'i';
424E:  MOVLW  69
4250:  MOVWF  x0E
....................                         draw_win(0);
4252:  CLRF   x4F
4254:  MOVLB  0
4256:  CALL   22EA
425A:  MOVLB  1
....................                      }
....................                   }
....................                   break;
425C:  BRA    42AE
425E:  MOVLB  0
....................                }
....................                case 4:{
....................                   glcd_line(x_pos_2, y_pos_2, x_pos_2, 63, 1);
4260:  MOVFF  139,275
4264:  MOVFF  13A,276
4268:  MOVFF  139,277
426C:  MOVLW  3F
426E:  MOVLB  2
4270:  MOVWF  x78
4272:  MOVLW  01
4274:  MOVWF  x79
4276:  MOVLB  0
4278:  CALL   0A70
....................                   if(y_pos_1 < y_pos_2){
427C:  MOVLB  1
427E:  MOVF   x3A,W
4280:  SUBWF  x26,W
4282:  BC    42A8
....................                      if( (x_pos_1 < (x_pos_2 + 4)) && (x_pos_1 > (x_pos_2 - 4))){
4284:  MOVLW  04
4286:  ADDWF  x39,W
4288:  SUBWF  x25,W
428A:  BC    42A8
428C:  MOVLW  04
428E:  SUBWF  x39,W
4290:  SUBWF  x25,W
4292:  BZ    42A8
4294:  BNC   42A8
....................                         new_game = 1;
4296:  MOVLB  2
4298:  BSF    x20.3
....................                         mode = 'i';
429A:  MOVLW  69
429C:  MOVWF  x0E
....................                         draw_win(0);
429E:  CLRF   x4F
42A0:  MOVLB  0
42A2:  CALL   22EA
42A6:  MOVLB  1
....................                      }
....................                   }
....................                   break;
42A8:  BRA    42AE
42AA:  MOVLB  0
42AC:  MOVLB  1
....................                }
....................             }
....................             cooldown_2 = 15;
42AE:  MOVLW  0F
42B0:  MOVWF  x46
....................             shoot_2 = 0;
42B2:  BCF    x43.1
....................             last_bullet_x_pos_2 = x_pos_2;
42B4:  MOVFF  139,17E
....................             last_bullet_y_pos_2 = y_pos_2;
42B8:  MOVFF  13A,17F
42BC:  MOVLB  2
.................... 
....................          }
.................... 
....................          
.................... 
....................          
....................          draw_cuadrito(last_x_pos_1, last_y_pos_1, 0);
42BE:  MOVFF  123,24F
42C2:  MOVFF  124,250
42C6:  CLRF   x51
42C8:  MOVLB  0
42CA:  CALL   23E6
....................          draw_cuadrito(x_pos_1, y_pos_1, 1);
42CE:  MOVFF  125,24F
42D2:  MOVFF  126,250
42D6:  MOVLW  01
42D8:  MOVLB  2
42DA:  MOVWF  x51
42DC:  MOVLB  0
42DE:  CALL   23E6
.................... 
....................          last_x_pos_1 = x_pos_1;
42E2:  MOVFF  125,123
....................          last_y_pos_1 = y_pos_1;
42E6:  MOVFF  126,124
.................... 
....................          draw_cuadrito(last_x_pos_2, last_y_pos_2, 0);
42EA:  MOVFF  137,24F
42EE:  MOVFF  138,250
42F2:  MOVLB  2
42F4:  CLRF   x51
42F6:  MOVLB  0
42F8:  CALL   23E6
....................          draw_cuadrito(x_pos_2, y_pos_2, 1);
42FC:  MOVFF  139,24F
4300:  MOVFF  13A,250
4304:  MOVLW  01
4306:  MOVLB  2
4308:  MOVWF  x51
430A:  MOVLB  0
430C:  CALL   23E6
.................... 
....................          last_x_pos_2 = x_pos_2;
4310:  MOVFF  139,137
....................          last_y_pos_2 = y_pos_2;
4314:  MOVFF  13A,138
....................          delay_ms(35);
4318:  MOVLW  23
431A:  MOVLB  2
431C:  MOVWF  x6F
431E:  MOVLB  0
4320:  CALL   05EC
.................... 
....................          if (win)
4324:  MOVLB  2
4326:  BTFSS  x20.0
4328:  BRA    43CE
....................          {
....................             win = 0;
432A:  BCF    x20.0
....................             if (!who)
432C:  BTFSC  x20.1
432E:  BRA    4380
....................             {
....................                glcd_fillScreen(0);
4330:  CLRF   x6E
4332:  MOVLB  0
4334:  CALL   0658
....................                inicio(1);
4338:  MOVLW  01
433A:  MOVLB  2
433C:  MOVWF  x4F
433E:  MOVLB  0
4340:  CALL   0C10
....................                char tewion[] = "GANA 1";
4344:  MOVLW  47
4346:  MOVLB  2
4348:  MOVWF  x41
434A:  MOVLW  41
434C:  MOVWF  x42
434E:  MOVLW  4E
4350:  MOVWF  x43
4352:  MOVLW  41
4354:  MOVWF  x44
4356:  MOVLW  20
4358:  MOVWF  x45
435A:  MOVLW  31
435C:  MOVWF  x46
435E:  CLRF   x47
....................                glcd_text57(22, 50, tewion, 1, 1);
4360:  MOVLW  16
4362:  MOVWF  x75
4364:  MOVLW  32
4366:  MOVWF  x76
4368:  MOVLW  02
436A:  MOVWF  x78
436C:  MOVLW  41
436E:  MOVWF  x77
4370:  MOVLW  01
4372:  MOVWF  x79
4374:  MOVWF  x7A
4376:  MOVLB  0
4378:  CALL   08B4
....................             }
437C:  BRA    43CC
437E:  MOVLB  2
....................             else
....................             {
....................                glcd_fillScreen(0);
4380:  CLRF   x6E
4382:  MOVLB  0
4384:  CALL   0658
....................                inicio(1);
4388:  MOVLW  01
438A:  MOVLB  2
438C:  MOVWF  x4F
438E:  MOVLB  0
4390:  CALL   0C10
....................                char tewion[] = "GANA 2";
4394:  MOVLW  47
4396:  MOVLB  2
4398:  MOVWF  x48
439A:  MOVLW  41
439C:  MOVWF  x49
439E:  MOVLW  4E
43A0:  MOVWF  x4A
43A2:  MOVLW  41
43A4:  MOVWF  x4B
43A6:  MOVLW  20
43A8:  MOVWF  x4C
43AA:  MOVLW  32
43AC:  MOVWF  x4D
43AE:  CLRF   x4E
....................                glcd_text57(22, 50, tewion, 1, 1);
43B0:  MOVLW  16
43B2:  MOVWF  x75
43B4:  MOVLW  32
43B6:  MOVWF  x76
43B8:  MOVLW  02
43BA:  MOVWF  x78
43BC:  MOVLW  48
43BE:  MOVWF  x77
43C0:  MOVLW  01
43C2:  MOVWF  x79
43C4:  MOVWF  x7A
43C6:  MOVLB  0
43C8:  CALL   08B4
43CC:  MOVLB  2
....................             }
....................          }
.................... 
....................          break;
43CE:  BRA    43D4
43D0:  MOVLB  0
....................       }
....................       default:
....................       {
....................          break;
43D2:  MOVLB  2
....................       }
....................       }
.................... 
....................       printf("p");
43D4:  MOVLW  70
43D6:  BTFSS  F9E.4
43D8:  BRA    43D6
43DA:  MOVWF  FAD
43DC:  GOTO   27DA
....................    }
.................... }
.................... 
43E0:  SLEEP 
.................... void glcd_line(int x1, int y1, int x2, int y2, int1 color)
.................... {
....................    signed int x, y, addx, addy, dx, dy;
....................    signed long P;
....................    int i;
....................    dx = abs((signed int)(x2 - x1));
*
0A70:  MOVLB  2
0A72:  MOVF   x75,W
0A74:  SUBWF  x77,W
0A76:  MOVWF  x83
0A78:  MOVF   x83,W
0A7A:  BTFSS  x83.7
0A7C:  BRA    0A84
0A7E:  MOVLW  00
0A80:  BSF    FD8.0
0A82:  SUBFWB x83,W
0A84:  MOVWF  x7E
....................    dy = abs((signed int)(y2 - y1));
0A86:  MOVF   x76,W
0A88:  SUBWF  x78,W
0A8A:  MOVWF  x83
0A8C:  MOVF   x83,W
0A8E:  BTFSS  x83.7
0A90:  BRA    0A98
0A92:  MOVLW  00
0A94:  BSF    FD8.0
0A96:  SUBFWB x83,W
0A98:  MOVWF  x7F
....................    x = x1;
0A9A:  MOVFF  275,27A
....................    y = y1;
0A9E:  MOVFF  276,27B
.................... 
....................    if (x1 > x2)
0AA2:  MOVF   x75,W
0AA4:  SUBWF  x77,W
0AA6:  BC    0AAC
....................       addx = -1;
0AA8:  SETF   x7C
0AAA:  BRA    0AB0
....................    else
....................       addx = 1;
0AAC:  MOVLW  01
0AAE:  MOVWF  x7C
....................    if (y1 > y2)
0AB0:  MOVF   x76,W
0AB2:  SUBWF  x78,W
0AB4:  BC    0ABA
....................       addy = -1;
0AB6:  SETF   x7D
0AB8:  BRA    0ABE
....................    else
....................       addy = 1;
0ABA:  MOVLW  01
0ABC:  MOVWF  x7D
.................... 
....................    if (dx >= dy)
0ABE:  MOVF   x7F,W
0AC0:  XORLW  80
0AC2:  MOVWF  00
0AC4:  MOVF   x7E,W
0AC6:  XORLW  80
0AC8:  SUBWF  00,W
0ACA:  BZ    0ACE
0ACC:  BC    0B6E
....................    {
....................       P = 2 * dy - dx;
0ACE:  MOVLW  02
0AD0:  MOVWF  x84
0AD2:  MOVFF  27F,285
0AD6:  MOVLB  0
0AD8:  RCALL  0A22
0ADA:  MOVLB  2
0ADC:  MOVF   x7E,W
0ADE:  SUBWF  01,W
0AE0:  CLRF   03
0AE2:  BTFSC  FE8.7
0AE4:  DECF   03,F
0AE6:  MOVWF  x80
0AE8:  MOVFF  03,281
.................... 
....................       for (i = 0; i <= dx; ++i)
0AEC:  CLRF   x82
0AEE:  BTFSC  x7E.7
0AF0:  BRA    0B6C
0AF2:  MOVF   x82,W
0AF4:  SUBWF  x7E,W
0AF6:  BNC   0B6C
....................       {
....................          glcd_pixel(x, y, color);
0AF8:  MOVFF  27A,287
0AFC:  MOVFF  27B,288
0B00:  MOVFF  279,289
0B04:  MOVLB  0
0B06:  RCALL  07C8
.................... 
....................          if (P < 0)
0B08:  MOVLB  2
0B0A:  BTFSS  x81.7
0B0C:  BRA    0B30
....................          {
....................             P += 2 * dy;
0B0E:  MOVLW  02
0B10:  MOVWF  x84
0B12:  MOVFF  27F,285
0B16:  MOVLB  0
0B18:  RCALL  0A22
0B1A:  MOVF   01,W
0B1C:  CLRF   03
0B1E:  BTFSC  FE8.7
0B20:  DECF   03,F
0B22:  MOVLB  2
0B24:  ADDWF  x80,F
0B26:  MOVF   03,W
0B28:  ADDWFC x81,F
....................             x += addx;
0B2A:  MOVF   x7C,W
0B2C:  ADDWF  x7A,F
....................          }
0B2E:  BRA    0B68
....................          else
....................          {
....................             P += 2 * dy - 2 * dx;
0B30:  MOVLW  02
0B32:  MOVWF  x84
0B34:  MOVFF  27F,285
0B38:  MOVLB  0
0B3A:  RCALL  0A22
0B3C:  MOVFF  01,283
0B40:  MOVLW  02
0B42:  MOVLB  2
0B44:  MOVWF  x84
0B46:  MOVFF  27E,285
0B4A:  MOVLB  0
0B4C:  RCALL  0A22
0B4E:  MOVF   01,W
0B50:  MOVLB  2
0B52:  SUBWF  x83,W
0B54:  CLRF   03
0B56:  BTFSC  FE8.7
0B58:  DECF   03,F
0B5A:  ADDWF  x80,F
0B5C:  MOVF   03,W
0B5E:  ADDWFC x81,F
....................             x += addx;
0B60:  MOVF   x7C,W
0B62:  ADDWF  x7A,F
....................             y += addy;
0B64:  MOVF   x7D,W
0B66:  ADDWF  x7B,F
....................          }
0B68:  INCF   x82,F
0B6A:  BRA    0AEE
....................       }
....................    }
0B6C:  BRA    0C0C
